Seed,Team,Regional 
1,Oregon St.,Corvallis
2,Nebraska,Corvallis
3,Yale,Corvallis
4,Holy Cross,Corvallis
1,Clemson,Clemson
2,Vanderbilt,Clemson
3,St. John's (NY),Clemson
4,UNCG,Clemson
1,Long Beach St.,Long Beach
2,Texas,Long Beach
3,UCLA,Long Beach
4,San Diego St.,Long Beach
1,Stanford,Stanford
2,Cal St. Fullerton,Stanford
3,BYU,Stanford
4,Sacramento St.,Stanford
1,Florida St.,Tallahassee
2,UCF,Tallahassee
3,Auburn,Tallahassee
4,Tennessee Tech,Tallahassee
1,Texas Tech,Lubbock
2,Arizona,Lubbock
3,Sam Houston St.,Lubbock
4,Delaware,Lubbock
1,Southern Miss.,Hattiesburg
2,Mississippi St.,Hattiesburg
3,South Ala.,Hattiesburg
4,Ill.-Chicago,Hattiesburg
1,LSU,Baton Rouge
2,Southeastern La.,Baton Rouge
3,Rice,Baton Rouge
4,Texas Southern,Baton Rouge
1,North Carolina,Chapel Hill
2,FGCU,Chapel Hill
3,Michigan,Chapel Hill
4,Davidson,Chapel Hill
1,Houston,Houston
2,Baylor,Houston
3,Texas A&M,Houston
4,Iowa,Houston
1,Kentucky,Lexington
2,Indiana,Lexington
3,North Carolina St.,Lexington
4,Ohio,Lexington
1,Louisville,Louisville
2,Oklahoma,Louisville
3,Xavier,Louisville
4,Radford,Louisville
1,TCU,Fort Worth
2,Virginia,Fort Worth
3,DBU,Fort Worth
4,Central Conn. St.,Fort Worth
1,Arkansas,Fayettevilleæ
2,Missouri St.,Fayettevilleæ
3,Oklahoma St.,Fayettevilleæ
4,Oral Roberts,Fayettevilleæ
1,Wake Forest,Winston-Salem
2,West Virginia,Winston-Salem
3,Maryland,Winston-Salem
4,UMBC,Winston-Salem
1,Florida,Gainesville
2,South Fla.,Gainesville
3,Bethune-Cookman,Gainesville
4,Marist,Gainesville
